SpeciesAccepted,Kingdom,Lat,Lon
Mammillaria_dixanthocentron,Plantae,17.908799999999999,-97.448890000000006
Mammillaria_dixanthocentron,Plantae,17.908799999999999,-97.448890000000006
Mammillaria_dixanthocentron,Plantae,17.897500000000001,-91.416390000000007
Mammillaria_dixanthocentron,Plantae,17.897500000000001,-91.416390000000007
Mammillaria_hernandezii,Plantae,17.905280000000001,-97.43083
Mammillaria_hernandezii,Plantae,17.905280000000001,-97.43083
Mammillaria_hernandezii,Plantae,17.920000000000002,-97.418610000000001
Mammillaria_hernandezii,Plantae,17.920000000000002,-97.418610000000001
Nothofagus_dombeyi,Plantae,-41.066665,-71.466669999999993
Goodyera_pubescens,Plantae,35.059736000000001,-83.430570000000003
Goodyera_pubescens,Plantae,35.059736000000001,-83.430570000000003
Goodyera_pubescens,Plantae,35.059736000000001,-83.430570000000003
Goodyera_pubescens,Plantae,35.059736000000001,-83.430570000000003
Goodyera_pubescens,Plantae,35.059736000000001,-83.430570000000003
Goodyera_pubescens,Plantae,35.059736000000001,-83.430570000000003
Calathea_crotalifera,Plantae,8.7852779999999999,-82.958889999999997
Heliconia_tortuosa,Plantae,8.7852779999999999,-82.958889999999997
Geum_radiatum,Plantae,NC,NC
Geum_radiatum,Plantae,NC,NC
Geum_radiatum,Plantae,NC,NC
Geum_radiatum,Plantae,NC,NC
Tilandsia_macdougallii,Plantae,17.20806,-96.591390000000004
Oenothera_glazioviana,Plantae,36.4,140.58330000000001
Dendrophylax_lindenii,Plantae,21.983329999999999,-84.833330000000004
Cecropia_obtusifolia,Plantae,10.4305,-84.006699999999995
Cecropia_obtusifolia,Plantae,10.4305,-84.006699999999995
Simarouba_amara,Plantae,10.4305,-84.006699999999995
Minquartia_guianensis,Plantae,10.4305,-84.006699999999995
Balizia_elegans,Plantae,10.4305,-84.006699999999995
Hymenolobium_mesoamericanum,Plantae,10.4305,-84.006699999999995
Lecythis_ampla,Plantae,10.4305,-84.006699999999995
Dipteryx_oleifera,Plantae,10.4305,-84.006699999999995
Hyeronima_alchorneoides,Plantae,10.4305,-84.006699999999995
Cryptantha_flava,Plantae,40.5,-109.375
Poa_alsodes,Plantae,39.239170000000001,-86.218609999999998
Poa_alsodes,Plantae,39.239170000000001,-86.218609999999998
Poa_sylvestris,Plantae,39.239170000000001,-86.218609999999998
Poa_sylvestris,Plantae,39.239170000000001,-86.218609999999998
Ivesia_lycopodioides_var._scandularis,Plantae,37.56194,-118.22346
Ivesia_lycopodioides_var._scandularis,Plantae,37.560749999999999,-118.22727999999999
Ivesia_lycopodioides_var._scandularis,Plantae,37.559939999999997,-118.23125
Ivesia_lycopodioides_var._scandularis,Plantae,37.543289999999999,-118.22275
Ivesia_lycopodioides_var._scandularis,Plantae,37.540930000000003,-118.22318
Ivesia_lycopodioides_var._scandularis,Plantae,37.589179999999999,-118.22986
Ivesia_lycopodioides_var._scandularis,Plantae,37.581009999999999,-118.23189000000001
Ivesia_lycopodioides_var._scandularis,Plantae,37.585039999999999,-118.23264
Ivesia_lycopodioides_var._scandularis,Plantae,37.581719999999997,-118.23849
Ivesia_lycopodioides_var._scandularis,Plantae,37.601759999999999,-118.23712999999999
Ivesia_lycopodioides_var._scandularis,Plantae,37.583910000000003,-118.23827
Ivesia_lycopodioides_var._scandularis,Plantae,37.59836,-118.24532000000001
Ivesia_lycopodioides_var._scandularis,Plantae,37.62518,-118.24612
Ivesia_lycopodioides_var._scandularis,Plantae,37.626510000000003,-118.23878999999999
Ivesia_lycopodioides_var._scandularis,Plantae,37.621229999999997,-118.23566
Ivesia_lycopodioides_var._scandularis,Plantae,37.62659,-118.24879
Carlina_vulgaris,Plantae,50.845433999999997,-5.6816710999999999E-2
Cylindropuntia_imbricata,Plantae,34.334809999999997,-106.6314
Drosophyllum_lusitanicum,Plantae,NC,NC
Alliaria_petiolata,Plantae,NC,NC
Turritis_glabra,Plantae,NC,NC
Berberis_thunbergii,Plantae,NC,NC
Lindera_benzoin,Plantae,NC,NC
Aeonium_arboreum,Plantae,-43.809399999999997,172.9657
Aeonium_arboreum,Plantae,-43.493000000000002,172.53700000000001
Aeonium_arboreum,Plantae,-43.530999999999999,172.619
Aeonium_arboreum,Plantae,-43.530700000000003,172.60769999999999
Aeonium_arboreum,Plantae,-43.506,172.73500000000001
Aeonium_arboreum,Plantae,-43.746000000000002,173.119
Aeonium_arboreum,Plantae,-43.626199999999997,172.47040000000001
Aeonium_arboreum,Plantae,-43.607999999999997,172.72399999999999
Aeonium_arboreum,Plantae,-43.789400000000001,172.3116
Aeonium_arboreum,Plantae,-43.761499999999998,172.3049
Aeonium_arboreum,Plantae,-43.328600000000002,172.61109999999999
Aeonium_arboreum,Plantae,-43.604999999999997,172.649
Aeonium_arboreum,Plantae,-43.581600000000002,172.6551
Aeonium_arboreum,Plantae,-43.583300000000001,172.64930000000001
Aeonium_arboreum,Plantae,-43.587800000000001,172.65190000000001
Aeonium_arboreum,Plantae,-43.5916,172.65170000000001
Aeonium_arboreum,Plantae,-43.6,172.64449999999999
Aeonium_arboreum,Plantae,-43.595300000000002,172.66540000000001
Aeonium_arboreum,Plantae,-43.814100000000003,172.7182
Aeonium_arboreum,Plantae,-43.812600000000003,172.71969999999999
Aeonium_arboreum,Plantae,-43.653199999999998,172.62360000000001
Aeonium_arboreum,Plantae,-43.655099999999997,172.6233
Aeonium_arboreum,Plantae,-43.6556,172.6234
Aeonium_arboreum,Plantae,-43.6584,172.62360000000001
Aeonium_arboreum,Plantae,-43.661000000000001,172.6242
Aeonium_arboreum,Plantae,-43.665300000000002,172.624
Aeonium_arboreum,Plantae,-43.574100000000001,172.7465
Aeonium_arboreum,Plantae,-43.577599999999997,172.7527
Aeonium_arboreum,Plantae,-43.593600000000002,172.74029999999999
Aeonium_arboreum,Plantae,-43.582500000000003,172.74180000000001
Aeonium_arboreum,Plantae,-43.578499999999998,172.744
Aeonium_arboreum,Plantae,-43.5884,172.74449999999999
Aeonium_arboreum,Plantae,-43.822600000000001,172.96960000000001
Aeonium_arboreum,Plantae,-43.822200000000002,172.97030000000001
Aeonium_arboreum,Plantae,-43.834800000000001,172.9709
Aeonium_arboreum,Plantae,-43.847200000000001,172.97219999999999
Aeonium_arboreum,Plantae,-43.822800000000001,172.98249999999999
Aeonium_arboreum,Plantae,-43.832599999999999,172.99889999999999
Aeonium_arboreum,Plantae,-43.5871,172.75239999999999
Aeonium_arboreum,Plantae,-43.587899999999998,172.761
Aeonium_arboreum,Plantae,-43.593600000000002,172.76779999999999
Aeonium_arboreum,Plantae,-43.593200000000003,172.76929999999999
Aeonium_arboreum,Plantae,-43.837899999999998,172.78829999999999
Aeonium_arboreum,Plantae,-43.822499999999998,172.8202
Aeonium_arboreum,Plantae,-43.845399999999998,172.78639999999999
Aeonium_arboreum,Plantae,-43.857799999999997,172.7749
Aeonium_arboreum,Plantae,-43.856900000000003,172.77180000000001
Aeonium_arboreum,Plantae,-43.850200000000001,172.77430000000001
Aeonium_arboreum,Plantae,-43.836100000000002,172.77600000000001
Aeonium_arboreum,Plantae,-43.823799999999999,172.78450000000001
Aeonium_arboreum,Plantae,-43.813299999999998,172.8169
Aeonium_arboreum,Plantae,-43.815800000000003,172.8228
Aeonium_arboreum,Plantae,-43.826099999999997,172.70429999999999
Aeonium_arboreum,Plantae,-43.825400000000002,172.70529999999999
Aeonium_arboreum,Plantae,-43.622,172.7835
Aeonium_arboreum,Plantae,-43.621899999999997,172.7852
Aeonium_arboreum,Plantae,-43.634399999999999,172.72300000000001
Aeonium_arboreum,Plantae,-43.634399999999999,172.72300000000001
Aeonium_arboreum,Plantae,-43.634300000000003,172.72120000000001
Aeonium_arboreum,Plantae,-43.572400000000002,172.77109999999999
Aeonium_arboreum,Plantae,-43.573999999999998,172.7698
Aeonium_arboreum,Plantae,-43.584699999999998,172.77869999999999
Aeonium_arboreum,Plantae,-43.586599999999997,172.78370000000001
Aeonium_arboreum,Plantae,-43.637599999999999,172.71449999999999
Aeonium_arboreum,Plantae,-43.636299999999999,172.71539999999999
Aeonium_arboreum,Plantae,-43.638800000000003,172.71360000000001
Aeonium_arboreum,Plantae,-43.610100000000003,172.70320000000001
Aeonium_arboreum,Plantae,-43.610300000000002,172.7037
Aeonium_arboreum,Plantae,-43.573599999999999,172.7585
Aeonium_arboreum,Plantae,-43.695900000000002,173.06950000000001
Aeonium_arboreum,Plantae,-43.697000000000003,173.06440000000001
Aeonium_arboreum,Plantae,-43.682200000000002,172.8913
Aeonium_arboreum,Plantae,-43.6571,172.9153
Aeonium_arboreum,Plantae,-43.5745,172.75829999999999
Aeonium_arboreum,Plantae,-43.584800000000001,172.7783
Aeonium_arboreum,Plantae,-43.583100000000002,172.7747
Aeonium_arboreum,Plantae,-43.601100000000002,172.7149
Aeonium_arboreum,Plantae,-43.569000000000003,172.6345
Aeonium_arboreum,Plantae,-43.638599999999997,172.71360000000001
Aeonium_arboreum,Plantae,-43.585599999999999,172.7372
Aeonium_arboreum,Plantae,-43.566400000000002,172.65369999999999
Aeonium_arboreum,Plantae,-43.63,172.72380000000001
Aeonium_arboreum,Plantae,-43.578400000000002,172.71270000000001
Aeonium_haworthii,Plantae,-43.809399999999997,172.9657
Aeonium_haworthii,Plantae,-43.493000000000002,172.53700000000001
Aeonium_haworthii,Plantae,-43.530999999999999,172.619
Aeonium_haworthii,Plantae,-43.530700000000003,172.60769999999999
Aeonium_haworthii,Plantae,-43.506,172.73500000000001
Aeonium_haworthii,Plantae,-43.746000000000002,173.119
Aeonium_haworthii,Plantae,-43.626199999999997,172.47040000000001
Aeonium_haworthii,Plantae,-43.607999999999997,172.72399999999999
Aeonium_haworthii,Plantae,-43.789400000000001,172.3116
Aeonium_haworthii,Plantae,-43.761499999999998,172.3049
Aeonium_haworthii,Plantae,-43.328600000000002,172.61109999999999
Aeonium_haworthii,Plantae,-43.604999999999997,172.649
Aeonium_haworthii,Plantae,-43.581600000000002,172.6551
Aeonium_haworthii,Plantae,-43.583300000000001,172.64930000000001
Aeonium_haworthii,Plantae,-43.587800000000001,172.65190000000001
Aeonium_haworthii,Plantae,-43.5916,172.65170000000001
Aeonium_haworthii,Plantae,-43.6,172.64449999999999
Aeonium_haworthii,Plantae,-43.595300000000002,172.66540000000001
Aeonium_haworthii,Plantae,-43.814100000000003,172.7182
Aeonium_haworthii,Plantae,-43.812600000000003,172.71969999999999
Aeonium_haworthii,Plantae,-43.653199999999998,172.62360000000001
Aeonium_haworthii,Plantae,-43.655099999999997,172.6233
Aeonium_haworthii,Plantae,-43.6556,172.6234
Aeonium_haworthii,Plantae,-43.6584,172.62360000000001
Aeonium_haworthii,Plantae,-43.661000000000001,172.6242
Aeonium_haworthii,Plantae,-43.665300000000002,172.624
Aeonium_haworthii,Plantae,-43.574100000000001,172.7465
Aeonium_haworthii,Plantae,-43.577599999999997,172.7527
Aeonium_haworthii,Plantae,-43.593600000000002,172.74029999999999
Aeonium_haworthii,Plantae,-43.582500000000003,172.74180000000001
Aeonium_haworthii,Plantae,-43.578499999999998,172.744
Aeonium_haworthii,Plantae,-43.5884,172.74449999999999
Aeonium_haworthii,Plantae,-43.822600000000001,172.96960000000001
Aeonium_haworthii,Plantae,-43.822200000000002,172.97030000000001
Aeonium_haworthii,Plantae,-43.834800000000001,172.9709
Aeonium_haworthii,Plantae,-43.847200000000001,172.97219999999999
Aeonium_haworthii,Plantae,-43.822800000000001,172.98249999999999
Aeonium_haworthii,Plantae,-43.832599999999999,172.99889999999999
Aeonium_haworthii,Plantae,-43.5871,172.75239999999999
Aeonium_haworthii,Plantae,-43.587899999999998,172.761
Aeonium_haworthii,Plantae,-43.593600000000002,172.76779999999999
Aeonium_haworthii,Plantae,-43.593200000000003,172.76929999999999
Aeonium_haworthii,Plantae,-43.837899999999998,172.78829999999999
Aeonium_haworthii,Plantae,-43.822499999999998,172.8202
Aeonium_haworthii,Plantae,-43.845399999999998,172.78639999999999
Aeonium_haworthii,Plantae,-43.857799999999997,172.7749
Aeonium_haworthii,Plantae,-43.856900000000003,172.77180000000001
Aeonium_haworthii,Plantae,-43.850200000000001,172.77430000000001
Aeonium_haworthii,Plantae,-43.836100000000002,172.77600000000001
Aeonium_haworthii,Plantae,-43.823799999999999,172.78450000000001
Aeonium_haworthii,Plantae,-43.813299999999998,172.8169
Aeonium_haworthii,Plantae,-43.815800000000003,172.8228
Aeonium_haworthii,Plantae,-43.826099999999997,172.70429999999999
Aeonium_haworthii,Plantae,-43.825400000000002,172.70529999999999
Aeonium_haworthii,Plantae,-43.622,172.7835
Aeonium_haworthii,Plantae,-43.621899999999997,172.7852
Aeonium_haworthii,Plantae,-43.634399999999999,172.72300000000001
Aeonium_haworthii,Plantae,-43.634399999999999,172.72300000000001
Aeonium_haworthii,Plantae,-43.634300000000003,172.72120000000001
Aeonium_haworthii,Plantae,-43.572400000000002,172.77109999999999
Aeonium_haworthii,Plantae,-43.573999999999998,172.7698
Aeonium_haworthii,Plantae,-43.584699999999998,172.77869999999999
Aeonium_haworthii,Plantae,-43.586599999999997,172.78370000000001
Aeonium_haworthii,Plantae,-43.637599999999999,172.71449999999999
Aeonium_haworthii,Plantae,-43.636299999999999,172.71539999999999
Aeonium_haworthii,Plantae,-43.638800000000003,172.71360000000001
Aeonium_haworthii,Plantae,-43.610100000000003,172.70320000000001
Aeonium_haworthii,Plantae,-43.610300000000002,172.7037
Aeonium_haworthii,Plantae,-43.573599999999999,172.7585
Aeonium_haworthii,Plantae,-43.695900000000002,173.06950000000001
Aeonium_haworthii,Plantae,-43.697000000000003,173.06440000000001
Aeonium_haworthii,Plantae,-43.682200000000002,172.8913
Aeonium_haworthii,Plantae,-43.6571,172.9153
Aeonium_haworthii,Plantae,-43.5745,172.75829999999999
Aeonium_haworthii,Plantae,-43.584800000000001,172.7783
